,Amps,Volts,Speed (mm/s),Heat Input (kJ/mm),Weld_Quality
0,76.86686686686687,19.135135135135137,1.7265365365365364,2.3352552552552552,20.0
1,131.96196196196195,15.693693693693694,1.852942942942943,1.7490690690690691,30.0
2,144.61661661661662,27.53153153153153,2.5867567567567566,2.2824024024024023,30.0
3,74.37037037037037,23.36936936936937,2.396326326326326,0.7544744744744745,20.0
4,68.51651651651652,17.53153153153153,2.0138238238238237,2.1142342342342344,20.0
5,98.64664664664664,23.423423423423422,1.815185185185185,1.3502702702702702,30.0
6,105.36136136136136,29.423423423423422,2.1796296296296296,1.6866066066066066,20.0
7,132.04804804804803,28.73873873873874,2.870760760760761,1.0715915915915917,30.0
8,111.21521521521521,23.693693693693696,1.5229729729729728,1.7226426426426427,30.0
9,136.86886886886887,21.585585585585584,2.314244244244244,2.1887087087087087,30.0
10,128.94894894894895,29.26126126126126,1.9005505505505504,2.883003003003003,30.0
11,119.22122122122121,16.01801801801802,2.4373673673673673,1.0932132132132133,30.0
12,68.43043043043043,13.513513513513514,2.4422922922922923,2.613933933933934,30.0
13,77.38338338338339,29.18918918918919,3.0234334334334334,1.8307507507507506,20.0
14,144.10010010010012,13.891891891891891,2.928218218218218,2.798918918918919,30.0
15,139.96796796796798,15.18918918918919,2.261711711711712,2.5827027027027025,30.0
16,69.97997997997999,28.16216216216216,1.5213313313313312,2.5202402402402404,10.0
17,85.3893893893894,18.52252252252252,1.6099799799799799,2.452972972972973,30.0
18,144.53053053053054,25.26126126126126,1.866076076076076,1.676996996996997,30.0
19,100.28228228228228,16.72072072072072,2.3684184184184183,0.7616816816816817,30.0
20,99.85185185185185,17.71171171171171,1.4474574574574575,0.8577777777777778,30.0
21,127.65765765765767,15.927927927927929,2.7065965965965963,2.83975975975976,30.0
22,150.3843843843844,15.90990990990991,1.6017717717717717,1.2085285285285285,30.0
23,152.27827827827826,14.414414414414415,3.0135835835835834,2.7724924924924927,30.0
24,69.2052052052052,13.585585585585585,1.7413113113113112,2.5226426426426425,30.0
25,142.63663663663664,14.27027027027027,2.969259259259259,1.1484684684684685,30.0
26,148.23223223223223,21.54954954954955,2.2748448448448446,2.7893093093093095,30.0
27,148.14614614614615,16.45045045045045,2.8083783783783782,2.102222222222222,30.0
28,136.008008008008,17.585585585585584,1.669079079079079,1.1052252252252253,30.0
29,96.75275275275276,20.774774774774777,2.729579579579579,1.9628828828828828,30.0
30,74.97297297297297,20.594594594594597,2.8133033033033032,2.955075075075075,20.0
31,106.22222222222223,22.09009009009009,2.9725425425425422,1.2806006006006005,30.0
32,150.64264264264264,15.315315315315315,2.0745645645645645,1.2637837837837838,30.0
33,126.45245245245246,22.01801801801802,2.2945445445445447,0.9058258258258258,30.0
34,105.7917917917918,17.423423423423422,2.8609109109109108,2.8806006006006006,30.0
35,94.08408408408408,27.92792792792793,1.715045045045045,2.517837837837838,20.0
36,118.96296296296296,16.07207207207207,1.4326826826826826,1.4415615615615616,30.0
37,140.31231231231232,19.027027027027028,1.403133133133133,0.8793993993993994,30.0
38,99.33533533533534,18.61261261261261,2.3831931931931933,0.7328528528528528,30.0
39,88.91891891891892,19.08108108108108,2.200970970970971,2.443363363363363,30.0
40,143.84184184184184,29.89189189189189,2.1976876876876874,1.9941141141141143,30.0
41,125.67767767767768,17.54954954954955,1.7019119119119117,2.0181381381381382,30.0
42,95.71971971971972,24.16216216216216,1.765935935935936,1.9484684684684686,20.0
43,130.75675675675677,20.954954954954957,2.708238238238238,1.922042042042042,30.0
44,97.18318318318319,15.477477477477478,1.7363863863863862,1.7682882882882884,30.0
45,125.41941941941943,21.08108108108108,2.6409309309309306,1.3983183183183183,30.0
46,152.7947947947948,29.08108108108108,2.3848348348348347,1.0067267267267268,30.0
47,89.26326326326327,24.846846846846844,2.8165865865865864,1.9556756756756757,20.0
48,142.8948948948949,13.927927927927929,1.7445945945945944,1.8403603603603602,30.0
49,132.3923923923924,16.054054054054056,2.967617617617617,1.6433633633633633,30.0
50,146.94094094094095,21.74774774774775,2.8592692692692694,0.9971171171171171,30.0
51,145.56356356356355,15.27927927927928,1.4458158158158156,1.6265465465465465,30.0
52,114.91691691691692,16.216216216216218,2.946276276276276,2.493813813813814,30.0
53,79.87987987987988,29.603603603603602,2.4833333333333334,0.7496696696696697,20.0
54,149.26526526526527,12.684684684684685,2.228878878878879,2.4385585585585585,30.0
55,99.67967967967968,23.243243243243242,2.0729229229229227,1.5448648648648649,30.0
56,131.27327327327328,20.18018018018018,2.685255255255255,1.0691891891891891,30.0
57,74.45645645645645,13.747747747747749,1.408058058058058,2.863783783783784,30.0
58,94.34234234234233,21.27927927927928,1.6904204204204203,2.275195195195195,30.0
59,132.90890890890893,24.36036036036036,2.3109609609609607,0.7977177177177177,30.0
60,126.96896896896897,28.01801801801802,2.5539239239239238,2.3784984984984985,30.0
61,133.42542542542543,20.324324324324323,2.9216516516516515,2.9790990990990993,30.0
62,114.22822822822823,26.054054054054056,2.3454354354354354,2.661981981981982,30.0
63,151.76176176176176,20.936936936936938,1.7922022022022022,1.0812012012012011,30.0
64,101.74574574574575,24.61261261261261,2.7164464464464464,1.946066066066066,20.0
65,142.72272272272272,19.855855855855857,2.2814114114114115,0.768888888888889,30.0
66,111.73173173173174,19.603603603603602,2.429159159159159,2.5514714714714715,30.0
67,93.22322322322323,15.333333333333334,1.5508808808808807,2.8013213213213213,30.0
68,148.4044044044044,23.153153153153156,2.6146646646646645,1.0451651651651652,30.0
69,128.51851851851853,12.576576576576576,1.4884984984984984,1.7538738738738737,30.0
70,151.84784784784785,27.585585585585584,2.69018018018018,2.5274474474474475,30.0
71,72.73473473473473,24.64864864864865,1.687137137137137,1.5208408408408407,10.0
72,138.76276276276275,22.324324324324323,1.4819319319319317,1.2253453453453453,30.0
73,124.988988988989,21.71171171171171,2.4849749749749748,2.9935135135135136,30.0
74,92.7927927927928,19.765765765765764,2.02039039039039,2.4697897897897896,30.0
75,95.97797797797799,21.0990990990991,2.2206706706706707,1.9028228228228228,30.0
76,107.85785785785785,16.46846846846847,2.594964964964965,2.2583783783783784,30.0
77,92.87887887887888,21.567567567567565,2.0696396396396395,2.854174174174174,30.0
78,74.8008008008008,14.324324324324325,2.7246546546546546,1.367087087087087,30.0
